suite,task,optimizer,trial_index,hyperparameters,mean_final_val_loss,mean_best_val_loss,mean_final_val_accuracy,mean_best_val_accuracy,mean_steps_to_target_loss,mean_steps_to_target_accuracy,mean_runtime_seconds,loss_variance,divergence_rate,selection_score
tuning,oscillatory_valley,coherent_momentum_physical_baseline,1,"{""energy_correction_strength"": 0.15, ""energy_decay"": 0.95, ""friction"": 0.08, ""lr"": 0.001, ""max_scale"": 1.35, ""min_scale"": 0.55, ""momentum_coupling"": 0.25, ""oscillation_damping"": 0.2, ""weight_decay"": 0.0001}",-0.03348430494467417,-0.033484319845835366,,,364.0,,0.7154045276499043,1.0530764262169612,0.0,-0.01916950146501269
tuning,oscillatory_valley,coherent_momentum_physical_baseline,2,"{""energy_correction_strength"": 0.15, ""energy_decay"": 0.9, ""friction"": 0.02, ""lr"": 0.001, ""max_scale"": 1.35, ""min_scale"": 0.55, ""momentum_coupling"": 0.25, ""oscillation_damping"": 0.2, ""weight_decay"": 0.0}",-0.044240906834602356,-0.04424091180165609,,,364.0,,0.5972849029737214,1.0392143693370277,0.0,-0.007719806665195311
tuning,oscillatory_valley,coherent_momentum_physical_baseline,3,"{""energy_correction_strength"": 0.3, ""energy_decay"": 0.95, ""friction"": 0.08, ""lr"": 0.003, ""max_scale"": 1.35, ""min_scale"": 0.55, ""momentum_coupling"": 0.0, ""oscillation_damping"": 0.2, ""weight_decay"": 0.0001}",-0.07113394637902577,-0.0711339662472407,,,242.66666666666666,,0.5368876249607032,0.5795428537454442,0.0,0.04215682355996849
tuning,oscillatory_valley,coherent_momentum_physical_baseline,4,"{""energy_correction_strength"": 0.15, ""energy_decay"": 0.9, ""friction"": 0.15, ""lr"": 0.001, ""max_scale"": 1.35, ""min_scale"": 0.55, ""momentum_coupling"": 0.25, ""oscillation_damping"": 0.0, ""weight_decay"": 0.0001}",-0.01719290514787038,-0.01719290514787038,,,392.0,,0.5503701113630086,1.0644955302173675,0.0,-0.03603187136299801
tuning,oscillatory_valley,coherent_momentum_real_baseline,1,"{""adaptive_mass_trust"": 0.08, ""betas"": [0.9, 0.999], ""drift_threshold"": 0.035, ""energy_correction_strength"": 0.07, ""fixed_mass"": 1.0, ""friction"": 0.035, ""lr"": 0.02, ""mass_alignment_strength"": 0.25, ""mass_anisotropy_cap"": 1.6, ""mass_change_cap"": 1.05, ""mass_mode"": ""adaptive"", ""mass_shock_penalty"": 1.4, ""mass_smoothing"": 0.985, ""mass_warmup_steps"": 40, ""max_energy_correction"": 0.16, ""max_inverse_mass"": 1.45, ""min_inverse_mass"": 0.55, ""mode"": ""dissipative_hamiltonian"", ""relative_energy_floor"": 0.1, ""use_adam_preconditioning"": true, ""use_decoupled_weight_decay"": true, ""use_energy_correction"": true, ""use_friction"": true, ""weight_decay"": 0.0001}",0.38983648518721264,0.0547399694720904,,,224.0,,1.360677763974915,0.6811090363894331,0.0,-0.08879542129156208
tuning,oscillatory_valley,coherent_momentum_real_baseline,2,"{""adaptive_mass_trust"": 0.15, ""betas"": [0.9, 0.999], ""drift_threshold"": 0.035, ""energy_correction_strength"": 0.0, ""fixed_mass"": 1.0, ""friction"": 0.0, ""lr"": 0.02, ""mass_alignment_strength"": 0.25, ""mass_anisotropy_cap"": 1.8, ""mass_change_cap"": 1.05, ""mass_mode"": ""fixed"", ""mass_shock_penalty"": 1.4, ""mass_smoothing"": 0.95, ""mass_warmup_steps"": 32, ""max_energy_correction"": 0.16, ""max_inverse_mass"": 1.45, ""min_inverse_mass"": 0.5, ""mode"": ""symplectic_euler"", ""relative_energy_floor"": 0.1, ""use_adam_preconditioning"": true, ""use_decoupled_weight_decay"": true, ""use_energy_correction"": true, ""use_friction"": true, ""weight_decay"": 0.001}",0.5068838546673456,-0.22766289611657461,,,560.0,,0.7127946810020754,1.4880142551065532,0.0,0.15326218336124695
tuning,oscillatory_valley,coherent_momentum_real_baseline,3,"{""adaptive_mass_trust"": 0.04, ""betas"": [0.9, 0.999], ""drift_threshold"": 0.02, ""energy_correction_strength"": 0.0, ""fixed_mass"": 1.0, ""friction"": 0.0, ""lr"": 0.01, ""mass_alignment_strength"": 0.0, ""mass_anisotropy_cap"": 2.4, ""mass_change_cap"": 1.03, ""mass_mode"": ""fixed"", ""mass_shock_penalty"": 1.8, ""mass_smoothing"": 0.95, ""mass_warmup_steps"": 16, ""max_energy_correction"": 0.16, ""max_inverse_mass"": 1.7, ""min_inverse_mass"": 0.55, ""mode"": ""adam_preconditioned_hamiltonian"", ""relative_energy_floor"": 0.1, ""use_adam_preconditioning"": true, ""use_decoupled_weight_decay"": true, ""use_energy_correction"": true, ""use_friction"": true, ""weight_decay"": 0.001}",2.0268383423487344,-0.08787295718987782,,,653.3333333333334,,1.1210989026585594,1.5396284901840886,0.0,0.010891532680673388
tuning,oscillatory_valley,coherent_momentum_real_baseline,4,"{""adaptive_mass_trust"": 0.15, ""betas"": [0.9, 0.99], ""drift_threshold"": 0.035, ""energy_correction_strength"": 0.07, ""fixed_mass"": 0.75, ""friction"": 0.0, ""lr"": 0.02, ""mass_alignment_strength"": 0.0, ""mass_anisotropy_cap"": 1.8, ""mass_change_cap"": 1.03, ""mass_mode"": ""adaptive"", ""mass_shock_penalty"": 1.4, ""mass_smoothing"": 0.95, ""mass_warmup_steps"": 32, ""max_energy_correction"": 0.16, ""max_inverse_mass"": 1.25, ""min_inverse_mass"": 0.65, ""mode"": ""symplectic_euler"", ""relative_energy_floor"": 0.1, ""use_adam_preconditioning"": true, ""use_decoupled_weight_decay"": true, ""use_energy_correction"": true, ""use_friction"": true, ""weight_decay"": 0.001}",2.751048743724823,0.1087395151456197,,,476.0,,0.9802722496679053,1.5082749310631371,0.0,-0.18415326169877658
tuning,oscillatory_valley,adam,1,"{""lr"": 0.001, ""weight_decay"": 0.0}",-0.045038764675458275,-0.045038769642512,,,364.0,,0.37243015264781815,1.0459571751730932,0.0,-0.007259089116142666
tuning,oscillatory_valley,adam,2,"{""lr"": 0.0005, ""weight_decay"": 0.0}",0.24961159626642862,0.24961159626642862,,,672.0,,0.3673807916541894,0.9476054014966447,0.0,-0.2969918663412609
tuning,oscillatory_valley,adam,3,"{""lr"": 0.001, ""weight_decay"": 0.001}",-0.04507670054833094,-0.045076705515384674,,,364.0,,0.3680562916755055,1.0459831247568052,0.0,-0.007222450722455577
tuning,oscillatory_valley,adam,4,"{""lr"": 0.001, ""weight_decay"": 0.0001}",-0.04504247506459554,-0.04504247506459554,,,364.0,,0.3569489859122162,1.04595973602765,0.0,-0.007255511736786957
tuning,oscillatory_valley,adamw,1,"{""lr"": 0.001, ""weight_decay"": 0.0001}",-0.04506738235553106,-0.045067387322584786,,,364.0,,0.36662545800209045,1.0459517207012439,0.0,-0.007230198712477404
tuning,oscillatory_valley,adamw,2,"{""lr"": 0.0005, ""weight_decay"": 0.0001}",0.24952470262845358,0.24952470262845358,,,672.0,,0.35663288936484605,0.9476671315088492,0.0,-0.29690805920389607
tuning,oscillatory_valley,adamw,3,"{""lr"": 0.0005, ""weight_decay"": 0.0}",0.24961159626642862,0.24961159626642862,,,672.0,,0.3522751669709881,0.9476054014966447,0.0,-0.2969918663412609
tuning,oscillatory_valley,adamw,4,"{""lr"": 0.001, ""weight_decay"": 0.001}",-0.04528453201055527,-0.04528454194466273,,,364.0,,0.3566134302721669,1.0459329566914333,0.0,-0.007012105889908925
tuning,oscillatory_valley,rmsprop,1,"{""alpha"": 0.99, ""lr"": 0.005, ""momentum"": 0.0, ""weight_decay"": 0.0}",-0.07104363044102986,-0.07113397121429443,,,74.66666666666667,,0.31011343068288016,0.08130924045195613,0.0,0.06706850919169662
tuning,oscillatory_valley,rmsprop,2,"{""alpha"": 0.95, ""lr"": 0.002, ""momentum"": 0.0, ""weight_decay"": 0.0001}",-0.07111593087514241,-0.07113340497016907,,,224.0,,0.3115217633312568,0.5713791431413178,0.0,0.04256444781310318
tuning,oscillatory_valley,rmsprop,3,"{""alpha"": 0.95, ""lr"": 0.01, ""momentum"": 0.0, ""weight_decay"": 0.0}",-0.07068068285783131,-0.07113395134607951,,,74.66666666666667,,0.30921249999664724,0.08598850641708772,0.0,0.06683452602522512
tuning,oscillatory_valley,rmsprop,4,"{""alpha"": 0.99, ""lr"": 0.005, ""momentum"": 0.0, ""weight_decay"": 0.0001}",-0.07100356618563335,-0.07113399108250935,,,74.66666666666667,,0.3149807636703675,0.08130918323346752,0.0,0.06706853192083599
tuning,oscillatory_valley,sgd_momentum,1,"{""lr"": 0.03, ""momentum"": 0.9, ""nesterov"": false, ""weight_decay"": 0.0}",-0.0711339811484019,-0.07113398611545563,,,56.0,,0.2931125966909652,0.0338707322022082,0.0,0.06944044950534521
tuning,oscillatory_valley,sgd_momentum,2,"{""lr"": 0.03, ""momentum"": 0.85, ""nesterov"": false, ""weight_decay"": 0.0}",-0.0711339811484019,-0.0711339811484019,,,56.0,,0.2934665553426991,0.024133317769792478,0.0,0.06992731525991228
tuning,oscillatory_valley,sgd_momentum,3,"{""lr"": 0.08, ""momentum"": 0.85, ""nesterov"": false, ""weight_decay"": 0.0}",-0.07113397121429443,-0.0711339811484019,,,56.0,,0.29409373602053773,0.04015113773514671,0.0,0.06912642426164456
tuning,oscillatory_valley,sgd_momentum,4,"{""lr"": 0.015, ""momentum"": 0.85, ""nesterov"": false, ""weight_decay"": 0.001}",-0.07113393644491832,-0.07113394141197205,,,56.0,,0.2987136389904966,0.023508573145591075,0.0,0.06995851275469249
tuning,oscillatory_valley,lion,1,"{""lr"": 0.0005, ""weight_decay"": 0.0}",0.049838696916898094,0.049838696916898094,,,560.0,,0.28588655528922874,1.1825615134506267,0.0,-0.10896677258942943
tuning,oscillatory_valley,lion,2,"{""lr"": 0.0005, ""weight_decay"": 0.001}",0.04957292973995209,0.04957291980584463,,,560.0,,0.287796250040022,1.1827570651846713,0.0,-0.1087107730650782
tuning,oscillatory_valley,lion,3,"{""lr"": 0.001, ""weight_decay"": 0.0001}",-0.0708239624897639,-0.07082401216030121,,,485.3333333333333,,0.2893663609866053,1.1073026930781056,0.0,0.015458877506395926
tuning,oscillatory_valley,lion,4,"{""lr"": 0.001, ""weight_decay"": 0.001}",-0.07084949314594269,-0.07085438072681427,,,485.3333333333333,,0.2890252500073984,1.1070626308089822,0.0,0.01550124918636516
tuning,oscillatory_valley,topological_adam,1,"{""deterministic_init"": true, ""eta"": 0.03, ""lr"": 0.001, ""max_topo_ratio"": 0.05, ""target_energy"": 0.001, ""w_topo"": 0.08}",-0.04435503979523977,-0.04435503979523977,,,364.0,,0.637128111324273,1.0452411350646373,0.0,-0.00790701695799211
tuning,oscillatory_valley,topological_adam,2,"{""deterministic_init"": true, ""eta"": 0.03, ""lr"": 0.0005, ""max_topo_ratio"": 0.1, ""target_energy"": 0.002, ""w_topo"": 0.08}",0.25183897217114765,0.25183897217114765,,,672.0,,0.6300962366707002,0.9457541628018568,0.0,-0.2991266803112405
tuning,oscillatory_valley,topological_adam,3,"{""deterministic_init"": true, ""eta"": 0.03, ""lr"": 0.0005, ""max_topo_ratio"": 0.02, ""target_energy"": 0.002, ""w_topo"": 0.08}",0.2501462399959564,0.2501462399959564,,,672.0,,0.6304887496711066,0.9472025090321353,0.0,-0.2975063654475632
tuning,oscillatory_valley,topological_adam,4,"{""deterministic_init"": true, ""eta"": 0.05, ""lr"": 0.001, ""max_topo_ratio"": 0.1, ""target_energy"": 0.001, ""w_topo"": 0.08}",-0.04386549194653829,-0.04386549194653829,,,364.0,,0.6310866109561175,1.044534676842664,0.0,-0.008361241895594923
tuning,small_batch_instability,coherent_momentum_physical_baseline,1,"{""energy_correction_strength"": 0.15, ""energy_decay"": 0.95, ""friction"": 0.08, ""lr"": 0.001, ""max_scale"": 1.35, ""min_scale"": 0.55, ""momentum_coupling"": 0.25, ""oscillation_damping"": 0.2, ""weight_decay"": 0.0001}",0.4187559336423874,0.41859560708204907,0.8556910653909048,0.8635035554567972,600.0,306.6666666666667,1.4360494163120165,0.015908556557006067,0.0,0.8208485669207422
tuning,small_batch_instability,coherent_momentum_physical_baseline,2,"{""energy_correction_strength"": 0.15, ""energy_decay"": 0.9, ""friction"": 0.02, ""lr"": 0.001, ""max_scale"": 1.35, ""min_scale"": 0.55, ""momentum_coupling"": 0.25, ""oscillation_damping"": 0.2, ""weight_decay"": 0.0}",0.41099133094151813,0.4106854200363159,0.853086898724238,0.8675686021645864,600.0,306.6666666666667,1.413452916390573,0.017835826825611134,0.0,0.8256082688196743
tuning,small_batch_instability,coherent_momentum_physical_baseline,3,"{""energy_correction_strength"": 0.3, ""energy_decay"": 0.95, ""friction"": 0.08, ""lr"": 0.003, ""max_scale"": 1.35, ""min_scale"": 0.55, ""momentum_coupling"": 0.0, ""oscillation_damping"": 0.2, ""weight_decay"": 0.0001}",0.39005087812741596,0.3800375411907832,0.8434959352016449,0.8734121024608612,360.0,120.0,1.4324853746608521,0.040728801331188606,0.0,0.8333719082752234
tuning,small_batch_instability,coherent_momentum_physical_baseline,4,"{""energy_correction_strength"": 0.15, ""energy_decay"": 0.9, ""friction"": 0.15, ""lr"": 0.001, ""max_scale"": 1.35, ""min_scale"": 0.55, ""momentum_coupling"": 0.25, ""oscillation_damping"": 0.0, ""weight_decay"": 0.0001}",0.426620418826739,0.426620418826739,0.853086898724238,0.8608993887901306,620.0,306.6666666666667,1.4352054999908432,0.01426216052604419,0.0,0.8175242388811546
tuning,small_batch_instability,coherent_momentum_real_baseline,1,"{""adaptive_mass_trust"": 0.08, ""betas"": [0.9, 0.999], ""drift_threshold"": 0.035, ""energy_correction_strength"": 0.07, ""fixed_mass"": 1.0, ""friction"": 0.035, ""lr"": 0.02, ""mass_alignment_strength"": 0.25, ""mass_anisotropy_cap"": 1.6, ""mass_change_cap"": 1.05, ""mass_mode"": ""adaptive"", ""mass_shock_penalty"": 1.4, ""mass_smoothing"": 0.985, ""mass_warmup_steps"": 40, ""max_energy_correction"": 0.16, ""max_inverse_mass"": 1.45, ""min_inverse_mass"": 0.55, ""mode"": ""dissipative_hamiltonian"", ""relative_energy_floor"": 0.1, ""use_adam_preconditioning"": true, ""use_decoupled_weight_decay"": true, ""use_energy_correction"": true, ""use_friction"": true, ""weight_decay"": 0.0001}",0.39450375735759735,0.38883321980635327,0.8461001018683115,0.866107722123464,440.0,306.6666666666667,3.276534139023473,0.030858785354710257,0.0,0.8256814608750931
tuning,small_batch_instability,coherent_momentum_real_baseline,2,"{""adaptive_mass_trust"": 0.15, ""betas"": [0.9, 0.999], ""drift_threshold"": 0.035, ""energy_correction_strength"": 0.0, ""fixed_mass"": 1.0, ""friction"": 0.0, ""lr"": 0.02, ""mass_alignment_strength"": 0.25, ""mass_anisotropy_cap"": 1.8, ""mass_change_cap"": 1.05, ""mass_mode"": ""fixed"", ""mass_shock_penalty"": 1.4, ""mass_smoothing"": 0.95, ""mass_warmup_steps"": 32, ""max_energy_correction"": 0.16, ""max_inverse_mass"": 1.45, ""min_inverse_mass"": 0.5, ""mode"": ""symplectic_euler"", ""relative_energy_floor"": 0.1, ""use_adam_preconditioning"": true, ""use_decoupled_weight_decay"": true, ""use_energy_correction"": true, ""use_friction"": true, ""weight_decay"": 0.001}",0.5773066580295563,0.3997744172811508,0.8397484719753265,0.8713160554567972,380.0,280.0,1.4599308753774192,0.078252655351786,0.0,0.827425980961093
tuning,small_batch_instability,coherent_momentum_real_baseline,3,"{""adaptive_mass_trust"": 0.04, ""betas"": [0.9, 0.999], ""drift_threshold"": 0.02, ""energy_correction_strength"": 0.0, ""fixed_mass"": 1.0, ""friction"": 0.0, ""lr"": 0.01, ""mass_alignment_strength"": 0.0, ""mass_anisotropy_cap"": 2.4, ""mass_change_cap"": 1.03, ""mass_mode"": ""fixed"", ""mass_shock_penalty"": 1.8, ""mass_smoothing"": 0.95, ""mass_warmup_steps"": 16, ""max_energy_correction"": 0.16, ""max_inverse_mass"": 1.7, ""min_inverse_mass"": 0.55, ""mode"": ""adam_preconditioned_hamiltonian"", ""relative_energy_floor"": 0.1, ""use_adam_preconditioning"": true, ""use_decoupled_weight_decay"": true, ""use_energy_correction"": true, ""use_friction"": true, ""weight_decay"": 0.001}",0.4816766232252121,0.4816766232252121,0.8386051853497823,0.8386051853497823,,546.6666666666666,2.420140389353037,0.0069386573788107015,0.0,0.7900905901583206
tuning,small_batch_instability,coherent_momentum_real_baseline,4,"{""adaptive_mass_trust"": 0.15, ""betas"": [0.9, 0.99], ""drift_threshold"": 0.035, ""energy_correction_strength"": 0.07, ""fixed_mass"": 0.75, ""friction"": 0.0, ""lr"": 0.02, ""mass_alignment_strength"": 0.0, ""mass_anisotropy_cap"": 1.8, ""mass_change_cap"": 1.03, ""mass_mode"": ""adaptive"", ""mass_shock_penalty"": 1.4, ""mass_smoothing"": 0.95, ""mass_warmup_steps"": 32, ""max_energy_correction"": 0.16, ""max_inverse_mass"": 1.25, ""min_inverse_mass"": 0.65, ""mode"": ""symplectic_euler"", ""relative_energy_floor"": 0.1, ""use_adam_preconditioning"": true, ""use_decoupled_weight_decay"": true, ""use_energy_correction"": true, ""use_friction"": true, ""weight_decay"": 0.001}",0.5529202421506246,0.389572652677695,0.8194232682387034,0.873920222123464,340.0,266.6666666666667,2.3125950560206547,0.09311507756471403,0.0,0.8303072029774587
tuning,small_batch_instability,adam,1,"{""lr"": 0.001, ""weight_decay"": 0.0}",0.4078347086906433,0.40752168496449787,0.853086898724238,0.8675686021645864,560.0,306.6666666666667,0.8217078329762444,0.01897654550856816,0.0,0.8258676063927082
tuning,small_batch_instability,adam,2,"{""lr"": 0.0005, ""weight_decay"": 0.0}",0.5444352577129999,0.5444352577129999,0.8151676853497823,0.8156758149464926,,453.3333333333333,0.82282995871113,0.00392843188358507,0.0,0.7610358675810133
tuning,small_batch_instability,adam,3,"{""lr"": 0.001, ""weight_decay"": 0.001}",0.4102461983760198,0.4100148379802704,0.853086898724238,0.8675686021645864,600.0,306.6666666666667,0.8357925420083726,0.018201332398215583,0.0,0.8256570517466485
tuning,small_batch_instability,adam,4,"{""lr"": 0.001, ""weight_decay"": 0.0001}",0.4080899804830551,0.40772297978401184,0.853086898724238,0.8675686021645864,560.0,306.6666666666667,0.8384137219982222,0.018913283998764425,0.0,0.825850639986247
tuning,small_batch_instability,adamw,1,"{""lr"": 0.001, ""weight_decay"": 0.0001}",0.4078488101561864,0.4075339039166768,0.853086898724238,0.8675686021645864,560.0,306.6666666666667,0.8390292640154561,0.01897340082407585,0.0,0.8258665417317149
tuning,small_batch_instability,adamw,2,"{""lr"": 0.0005, ""weight_decay"": 0.0001}",0.5444593578577042,0.5444593578577042,0.8151676853497823,0.8156758149464926,,453.3333333333333,0.8369574443592379,0.003927695213104884,0.0,0.7610334944000668
tuning,small_batch_instability,adamw,3,"{""lr"": 0.0005, ""weight_decay"": 0.0}",0.5444352577129999,0.5444352577129999,0.8151676853497823,0.8156758149464926,,453.3333333333333,0.8251122640212998,0.00392843188358507,0.0,0.7610358675810133
tuning,small_batch_instability,adamw,4,"{""lr"": 0.001, ""weight_decay"": 0.001}",0.407988836367925,0.4076557954152425,0.853086898724238,0.8675686021645864,560.0,306.6666666666667,0.8362271666216353,0.018956104908641597,0.0,0.82585521737763
tuning,small_batch_instability,rmsprop,1,"{""alpha"": 0.99, ""lr"": 0.005, ""momentum"": 0.0, ""weight_decay"": 0.0}",0.3975355078776677,0.3852984954913457,0.8516260186831156,0.8742378056049347,80.0,80.0,0.7103480829779679,0.046158394528819126,0.0,0.8334000363293592
tuning,small_batch_instability,rmsprop,2,"{""alpha"": 0.95, ""lr"": 0.002, ""momentum"": 0.0, ""weight_decay"": 0.0001}",0.3933280060688655,0.3879420707623164,0.8594385186831156,0.8748729725678762,300.0,106.66666666666667,0.7939917776966467,0.034362641052025834,0.0,0.8343606334390433
tuning,small_batch_instability,rmsprop,3,"{""alpha"": 0.95, ""lr"": 0.01, ""momentum"": 0.0, ""weight_decay"": 0.0}",0.40050869683424634,0.3804822663466136,0.8623602588971456,0.8730945189793905,80.0,93.33333333333333,0.716124652341629,0.050843926914608574,0.0,0.8325040959989987
tuning,small_batch_instability,rmsprop,4,"{""alpha"": 0.99, ""lr"": 0.005, ""momentum"": 0.0, ""weight_decay"": 0.0001}",0.39723242819309235,0.38498381276925403,0.858295222123464,0.8716336389382681,80.0,80.0,0.7179063614069795,0.04588502328410593,0.0,0.8308410064971373
tuning,small_batch_instability,sgd_momentum,1,"{""lr"": 0.03, ""momentum"": 0.9, ""nesterov"": false, ""weight_decay"": 0.0}",0.4108130782842636,0.3697912245988846,0.850482722123464,0.8713160554567972,240.0,80.0,0.6333602496888489,0.05054324084674361,0.0,0.8318097709545716
tuning,small_batch_instability,sgd_momentum,2,"{""lr"": 0.03, ""momentum"": 0.85, ""nesterov"": false, ""weight_decay"": 0.0}",0.39880606532096863,0.37433821459611255,0.8530868887901306,0.8698551754156748,240.0,80.0,0.6385546803163985,0.04798587911099234,0.0,0.8300220600005139
tuning,small_batch_instability,sgd_momentum,3,"{""lr"": 0.08, ""momentum"": 0.85, ""nesterov"": false, ""weight_decay"": 0.0}",0.4199252128601074,0.39042413731416065,0.8467352588971456,0.8713160554567972,80.0,80.0,0.639208791932712,0.05639268809834939,0.0,0.8294540073204638
tuning,small_batch_instability,sgd_momentum,4,"{""lr"": 0.015, ""momentum"": 0.85, ""nesterov"": false, ""weight_decay"": 0.001}",0.39098982016245526,0.37886179486910504,0.8449568053086599,0.8698551853497823,360.0,133.33333333333334,0.6473357086845984,0.04064879835333723,0.0,0.8299365659452049
tuning,small_batch_instability,lion,1,"{""lr"": 0.0005, ""weight_decay"": 0.0}",0.3970828652381897,0.38668160637219745,0.8539126018683115,0.8704903523127238,360.0,226.66666666666666,0.7617375003173947,0.03741061757853747,0.0,0.829951660796577
tuning,small_batch_instability,lion,2,"{""lr"": 0.0005, ""weight_decay"": 0.001}",0.39727725088596344,0.3866627365350723,0.8524517218271891,0.8690294722716013,360.0,226.66666666666666,0.6668925556587055,0.0373792019079629,0.0,0.8284942385226959
tuning,small_batch_instability,lion,3,"{""lr"": 0.001, ""weight_decay"": 0.0001}",0.4038273443778356,0.37903610865275067,0.8513084352016449,0.8745553890864054,240.0,146.66666666666666,0.6644961807178333,0.052058593810486053,0.0,0.834048848530606
tuning,small_batch_instability,lion,4,"{""lr"": 0.001, ""weight_decay"": 0.001}",0.4030067175626755,0.3781162351369858,0.8434959352016449,0.8745553890864054,240.0,146.66666666666666,0.6630547083526229,0.05183215132294037,0.0,0.8341521580065598
tuning,small_batch_instability,topological_adam,1,"{""deterministic_init"": true, ""eta"": 0.03, ""lr"": 0.001, ""max_topo_ratio"": 0.05, ""target_energy"": 0.001, ""w_topo"": 0.08}",0.40792621672153473,0.4074536810318629,0.853086898724238,0.8672510186831156,560.0,306.6666666666667,1.9398151109926403,0.018965194337652747,0.0,0.8255573908630467
